ACTRON CAP 600MG             ;Material de Curación - Anestesiología ,
ADULT OXI SENSOR MAX A 429966            ;Material de Curación - Cardiología de Uso General,
AGUA DE IRRIGACION 500 ML 4000255        ;Material de Curación - Cardiología Intervencionista,
AGUA INYECTABLE AMP 10ML                 ;Material de Curación - Cardiología Para Diagnóstico,
AGUJA ESTERIL DESECHABLE 18X38           ;Material de Curación - Central de Equipos y Esterilización,
AGUJA ESTERIL DESECHABLE 20X32 2565      ;Material de Curación - Cirugía Cardiotorácica y Cardiovascular,
ALIN AMP 8MG/2ML                         ;Material de Curación - Cirugía General,
ALMOHADA CON FUNDA IMPRESA 46-960012     ;Material de Curación - Cirugía Máxilofacial,
ANTIVON AMP 8MG/4ML                      ;Material de Curación - Cirugía Reconstructiva,
APLICADOR ISOPO ESTERIL 0805020 EST      ;Material de Curación - Endoprótesis,
APOSITO TRANSPTEGADERM IV 7.0X8.5 1633MX ;Material de Curación - Estomatología,
ASISTENCIA TECNICA EN QUIROFANO APR      ;Material de Curación - Fisiología Pulmonar,
ATENCION ESPECIALIZADA HOSPITALIZACION   ;Material de Curación - Ginecología,
ATENCION MEDICA ESPECIALIZADA EN RECUPER ;Material de Curación - Ginecología y Obstetricia,
ATIVAN TAB 1MG                           ;Material de Curación - Materiales de Uso Diverso,
AZUL PATENTE AMP C/2ML                   ;Material de Curación - Médicas,
BATA QUIRURGICA GRANDE 9515              ;Material de Curación - Médicas y quirúrgicas,
BD INSYTE AUTOGUARD 22GAX1IN(09 MMX25 MM ;Material de Curación - Medicina Preventiva,
BIOMETRIA HEMATICA COMPLETA              ;Material de Curación - Nefrología,
BIOSYN 2-0 75 CM V20 REDONDA/AHUSADA GAS ;Material de Curación - Neurocirugía,
BIOSYN 3/0 19 MM 3/8 75 CMSM5679         ;Material de Curación - Neurocirugía,
BOLSA FLEX 3000 ML 65651-930C            ;Material de Curación - Obstetricia,
BOMBA DE INFUSION 1 CANAL (USO)          ;Material de Curación - Osteosíntesis,
CAM HUMIDIFICADORA AUTOLLENADO DESECH    ;Material de Curación - Otorrinolaringología,
CANULA GUEDEL 4 9 CM 2 VERDE 330009      ;Material de Curación - Planificación Familiar,
CANULA GUEDEL 5 10 CM 3 BLANCA 330010    ;Material de Curación - Quirúrgicas,
CANULA NASAL 2.10MTS 1325 1300130        ;Material de Curación - Radiodiagnóstico,
CANULA YANKAHUER S/VALV SUCC 40100       ;Material de Curación - Sistemas de Endoprótesis,
CANULA YANKAHUER S/VALV. SUCC. 40100     ;Material de Curación - Traumatología y Ortopedia,
CAPERUZA PROTECTORA 394.970              ;Material de Curación - Urología,
CARGO USO DE HAB ESTANDAR (DIA)          ;Material de Curación - Sistemas de Endoprótesis,
CATETER INTRAVENOSO 18 4055 INSYTE       ;Instrumental - Sistema Respiratorio,
CATETER INTRAVENOSO 20 4056 INSYTE       ;Equipo Médico - Electrónica médica,
CATETER INTRAVENOSO 22 4050 INSYTE       ;Equipo Médico - Imagenología ,
CEFALOTINA FCO AMP 1G/5ML                ;Equipo Médico - Implantables,
CEFAXONA FCO AMP 1G IV                   ;Equipo Médico - Mecánica y fluidos,
CEPILLO C/GLUCONATO DE CLORHEX 371073    ;Equipo Médico - Medicina física y rehabilitación,
CEPILLO CIRUJANO C/ JABON 4456A          ;Equipo Médico - Medicina nuclear ,
CIRCUITO UNIVERSAL P/ANESTESIA F-60      ;Equipo Médico - Oftalmología,
CIRUGIA MAYOR 1 HR O FRACCION CIR        ;Equipo Médico - Óptica ,
CIRUGIA MAYOR 2 HRS CIR                  ;Equipo Médico - Prótesis ,
CIRUGIA MAYOR 3 HRS CIR                  ;Equipo Médico - Quirófano,
CIRUGIA MAYOR 5 HRS                      ;Equipo Médico - Radioterapia,
CLORURO DE SODIO 0.9% 250ML PISA         ;Laboratorio – Análisis clínicos,
CLORURO DE SODIO 100ML 1547              ;Laboratorio – Perfiles,
CLORURO DE SODIO P/IRRIGACION 1000 ML 29 ;Laboratorio – Estudios Especiales,
COMODO DESECHABLE ESTANDAR CS-1          ;Laboratorio – Patología,
COMPRESA P/VIENTRE PRELAV 45X70 28X24    ;Laboratorio – Radiología,
CONECTOR P/ CAM HUMIDIFICACION 89200     ;Laboratorio – Ultrasonidos,
CONECTOR TIPO SIMS GRUESO 7350           ;Material de Curación - Anestesiología ,
CUARTO PRIVADO CON BANO Y TELEFONO       ;Material de Curación - Cardiología de Uso General,
DERMALON 3-0 1742-41 SCE-4               ;Material de Curación - Cardiología Intervencionista,
DERMALON 4-0 1756-31 CE-4                ;Material de Curación - Cardiología Para Diagnóstico,
DICYNONE AMP 250MG/2ML                   ;Material de Curación - Central de Equipos y Esterilización,
DIPRIVAN AMP. 200 MG/20 ML.              ;Material de Curación - Cirugía Cardiotorácica y Cardiovascular,
DISP. CIERRE D/HERIDAS BIOSYN 90 3/0 VLO ;Material de Curación - Cirugía General,
DOLAC AMP 30MG/ML                        ;Material de Curación - Cirugía Máxilofacial,
DRENAJE BLAKE 15FR C/TROCAR CODIGO 2229  ;Material de Curación - Cirugía Reconstructiva,
DRENOVAC 1/4' D02                        ;Material de Curación - Endoprótesis,
DRENOVAC 1/8' D01                        ;Material de Curación - Estomatología,
DURA PREP SOL. 15 ML 8610                ;Material de Curación - Fisiología Pulmonar,
DURA PREP SOL. QUIRURGICA 26 ML 8630     ;Material de Curación - Ginecología,
DURA PREP SOL. QUIRURGICA 6 ML 8635      ;Material de Curación - Ginecología y Obstetricia,
DYNASTAT FCO AMP 40MG                    ;Material de Curación - Materiales de Uso Diverso,
ELECTRODO ADULTO P/MONITOREO 2239        ;Material de Curación - Médicas,
